File,Class
new_2_665.mat,0.99884
new_2_847.mat,0.97380
new_2_937.mat,0.50192
new_2_799.mat,0.50266
new_2_893.mat,0.95191
new_2_659.mat,0.91149
new_2_746.mat,0.99969
new_2_401.mat,0.50001
new_2_46.mat,0.87533
new_2_266.mat,0.63445
new_2_594.mat,0.97505
new_2_243.mat,0.57004
new_2_170.mat,0.50057
new_2_62.mat,0.99232
new_2_361.mat,0.99908
new_2_460.mat,0.50675
new_2_432.mat,0.98684
new_2_771.mat,0.84753
new_2_661.mat,0.50255
new_2_824.mat,0.93142
new_2_337.mat,0.57301
new_2_446.mat,0.99557
new_2_733.mat,0.75397
new_2_428.mat,0.50001
new_2_928.mat,0.50385
new_2_395.mat,0.50001
new_2_902.mat,0.99985
new_2_37.mat,0.79717
new_2_801.mat,0.51925
new_2_188.mat,0.50001
new_2_923.mat,0.95821
new_2_183.mat,0.81696
new_2_42.mat,0.50010
new_2_469.mat,0.89312
new_2_351.mat,0.83143
new_2_339.mat,0.64912
new_2_360.mat,0.60296
new_2_310.mat,0.97009
new_2_259.mat,0.51679
new_2_371.mat,0.96269
new_2_84.mat,0.51149
new_2_214.mat,0.76350
new_2_315.mat,0.96983
new_2_76.mat,0.99835
new_2_284.mat,0.66516
new_2_777.mat,0.99773
new_2_133.mat,0.99092
new_2_723.mat,0.59214
new_2_357.mat,0.50006
new_2_543.mat,0.98138
new_2_728.mat,0.98008
new_2_613.mat,0.93963
new_2_876.mat,0.85705
new_2_806.mat,0.98721
new_2_119.mat,0.76882
new_2_95.mat,0.50142
new_2_354.mat,0.56487
new_2_949.mat,0.52310
new_2_612.mat,0.99298
new_2_781.mat,0.52898
new_2_413.mat,0.96619
new_2_592.mat,0.97100
new_2_60.mat,0.50042
new_2_240.mat,0.50279
new_2_80.mat,0.94419
new_2_622.mat,0.92413
new_2_851.mat,0.50001
new_2_748.mat,0.99699
new_2_854.mat,0.99229
new_2_774.mat,0.98428
new_2_145.mat,0.90765
new_2_327.mat,0.96651
new_2_675.mat,0.98366
new_2_476.mat,0.50023
new_2_825.mat,0.50340
new_2_826.mat,0.50015
new_2_886.mat,0.88386
new_2_770.mat,0.92596
new_2_38.mat,0.99264
new_2_922.mat,0.99876
new_2_355.mat,0.50714
new_2_286.mat,0.96749
new_2_363.mat,0.65225
new_2_348.mat,0.96529
new_2_645.mat,0.99903
new_2_461.mat,0.50152
new_2_23.mat,0.68767
new_2_744.mat,0.78603
new_2_25.mat,0.50001
new_2_199.mat,0.50260
new_2_402.mat,0.97976
new_2_555.mat,0.50001
new_2_185.mat,0.97967
new_2_447.mat,0.93663
new_2_845.mat,0.98327
new_2_263.mat,0.98817
new_2_102.mat,0.95313
new_2_797.mat,0.50017
new_2_480.mat,0.97275
new_2_946.mat,0.95411
new_2_474.mat,0.99410
new_2_969.mat,0.51236
new_2_262.mat,0.96846
new_2_956.mat,0.54001
new_2_977.mat,0.99755
new_2_431.mat,0.80822
new_2_560.mat,0.58579
new_2_59.mat,0.83546
new_2_149.mat,0.74736
new_2_139.mat,0.52088
new_2_294.mat,0.74938
new_2_587.mat,0.50049
new_2_566.mat,0.57012
new_2_367.mat,0.91422
new_2_159.mat,0.50182
new_2_3.mat,0.97481
new_2_13.mat,0.53491
new_2_873.mat,0.50000
new_2_959.mat,0.50002
new_2_879.mat,0.52491
new_2_752.mat,0.50743
new_2_918.mat,0.99901
new_2_551.mat,0.88476
new_2_439.mat,0.94715
new_2_629.mat,0.93144
new_2_83.mat,0.67138
new_2_57.mat,0.50090
new_2_303.mat,0.94027
new_2_718.mat,0.60772
new_2_70.mat,0.88831
new_2_648.mat,0.99381
new_2_257.mat,0.95638
new_2_248.mat,0.52703
new_2_538.mat,0.99781
new_2_904.mat,0.97958
new_2_212.mat,0.98047
new_2_666.mat,0.70006
new_2_35.mat,0.99984
new_2_857.mat,0.50001
new_2_120.mat,0.99533
new_2_471.mat,0.97791
new_2_778.mat,0.50854
new_2_425.mat,0.57169
new_2_415.mat,0.99990
new_2_30.mat,0.99970
new_2_943.mat,0.87655
new_2_500.mat,0.50383
new_2_520.mat,0.77468
new_2_541.mat,0.99345
new_2_963.mat,0.52912
new_2_475.mat,0.51698
new_2_316.mat,0.98601
new_2_953.mat,0.98723
new_2_859.mat,0.50077
new_2_864.mat,0.99710
new_2_784.mat,0.91131
new_2_788.mat,0.98110
new_2_374.mat,0.99959
new_2_698.mat,0.88752
new_2_406.mat,0.91055
new_2_522.mat,0.59258
new_2_261.mat,0.79632
new_2_577.mat,0.51404
new_2_615.mat,0.58711
new_2_64.mat,0.56028
new_2_643.mat,0.90987
new_2_201.mat,0.93718
new_2_442.mat,0.50353
new_2_429.mat,0.52199
new_2_816.mat,0.50040
new_2_129.mat,0.67373
new_2_768.mat,0.91806
new_2_865.mat,0.50068
new_2_765.mat,0.81967
new_2_414.mat,0.67749
new_2_105.mat,0.98545
new_2_383.mat,0.50174
new_2_412.mat,0.99885
new_2_466.mat,0.94969
new_2_791.mat,0.87314
new_2_583.mat,0.50002
new_2_753.mat,0.53603
new_2_356.mat,0.94216
new_2_440.mat,0.75230
new_2_804.mat,0.87452
new_2_649.mat,0.75972
new_2_296.mat,0.95423
new_2_234.mat,0.99146
new_2_652.mat,0.50002
new_2_125.mat,0.80338
new_2_213.mat,0.88160
new_2_453.mat,0.89605
new_2_960.mat,0.98660
new_2_708.mat,0.58875
new_2_365.mat,0.95404
new_2_912.mat,0.62791
new_2_961.mat,0.51696
new_2_253.mat,0.71500
new_2_651.mat,0.99942
new_2_421.mat,0.95933
new_2_699.mat,0.90039
new_2_677.mat,0.78454
new_2_17.mat,0.75073
new_2_894.mat,0.90242
new_2_81.mat,0.50001
new_2_958.mat,0.99368
new_2_333.mat,0.99932
new_2_650.mat,0.99925
new_2_585.mat,0.81319
new_2_490.mat,0.95290
new_2_521.mat,0.55665
new_2_812.mat,0.73648
new_2_331.mat,0.98570
new_2_219.mat,0.50043
new_2_45.mat,0.50036
new_2_478.mat,0.68935
new_2_205.mat,0.97848
new_2_605.mat,0.92407
new_2_680.mat,0.99846
new_2_54.mat,0.99557
new_2_757.mat,0.50072
new_2_975.mat,0.91310
new_2_305.mat,0.98866
new_2_736.mat,0.99323
new_2_352.mat,0.67616
new_2_742.mat,0.50008
new_2_997.mat,0.89496
new_2_295.mat,0.56101
new_2_407.mat,0.99652
new_2_12.mat,0.98209
new_2_424.mat,0.95799
new_2_194.mat,0.99657
new_2_747.mat,0.50850
new_2_862.mat,0.99900
new_2_135.mat,0.99871
new_2_1002.mat,0.71135
new_2_776.mat,0.63488
new_2_299.mat,0.99730
new_2_642.mat,0.99367
new_2_172.mat,0.99885
new_2_152.mat,0.90962
new_2_896.mat,0.96141
new_2_177.mat,0.82299
new_2_370.mat,0.81826
new_2_625.mat,0.50004
new_2_452.mat,0.99302
new_2_986.mat,0.63690
new_2_685.mat,0.56355
new_2_861.mat,0.50288
new_2_735.mat,0.92182
new_2_722.mat,0.62929
new_2_971.mat,0.99618
new_2_181.mat,0.98785
new_2_754.mat,0.79828
new_2_628.mat,0.50021
new_2_56.mat,0.56664
new_2_10.mat,0.94249
new_2_964.mat,0.91639
new_2_450.mat,0.50180
new_2_924.mat,0.99816
new_2_623.mat,0.51482
new_2_586.mat,0.51866
new_2_711.mat,0.98601
new_2_758.mat,0.98671
new_2_325.mat,0.76583
new_2_2.mat,0.50000
new_2_24.mat,0.64455
new_2_247.mat,0.98138
new_2_92.mat,0.95221
new_2_599.mat,0.53943
new_2_608.mat,0.97577
new_2_4.mat,0.95489
new_2_51.mat,0.97491
new_2_999.mat,0.73324
new_2_945.mat,0.50045
new_2_724.mat,0.50002
new_2_448.mat,0.68461
new_2_570.mat,0.98523
new_2_438.mat,0.51506
new_2_695.mat,0.89210
new_2_697.mat,0.97822
new_2_727.mat,0.99758
new_2_372.mat,0.89746
new_2_887.mat,0.72782
new_2_443.mat,0.94485
new_2_179.mat,0.98211
new_2_787.mat,0.50051
new_2_796.mat,0.98478
new_2_353.mat,0.50046
new_2_654.mat,0.81825
new_2_888.mat,0.92945
new_2_898.mat,0.50273
new_2_338.mat,0.94738
new_2_161.mat,0.83742
new_2_689.mat,0.56371
new_2_686.mat,0.59813
new_2_265.mat,0.80758
new_2_808.mat,0.78032
new_2_96.mat,0.98972
new_2_938.mat,0.50008
new_2_108.mat,0.79624
new_2_987.mat,0.97876
new_2_517.mat,0.98697
new_2_511.mat,0.50258
new_2_973.mat,0.99198
new_2_206.mat,0.99249
new_2_532.mat,0.87587
new_2_637.mat,0.94628
new_2_63.mat,0.78473
new_2_701.mat,0.50018
new_2_684.mat,0.99290
new_2_91.mat,0.50083
new_2_282.mat,0.61251
new_2_979.mat,0.99304
new_2_856.mat,0.50001
new_2_392.mat,0.50002
new_2_793.mat,0.63053
new_2_991.mat,0.91782
new_2_334.mat,0.97950
new_2_128.mat,0.95028
new_2_218.mat,0.51450
new_2_40.mat,0.50021
new_2_687.mat,0.99898
new_2_457.mat,0.95885
new_2_494.mat,0.66113
new_2_501.mat,0.50237
new_2_251.mat,0.93499
new_2_968.mat,0.99461
new_2_734.mat,0.50005
new_2_866.mat,0.62907
new_2_43.mat,0.51716
new_2_712.mat,0.99731
new_2_309.mat,0.51106
new_2_503.mat,0.82835
new_2_514.mat,0.99850
new_2_927.mat,0.81427
new_2_489.mat,0.50047
new_2_298.mat,0.50030
new_2_984.mat,0.50066
new_2_720.mat,0.69472
new_2_472.mat,0.99978
new_2_495.mat,0.99967
new_2_422.mat,0.64853
new_2_831.mat,0.98336
new_2_738.mat,0.75556
new_2_270.mat,0.99432
new_2_492.mat,0.50002
new_2_5.mat,0.50012
new_2_822.mat,0.94120
new_2_635.mat,0.50094
new_2_160.mat,0.77158
new_2_1001.mat,0.50520
new_2_600.mat,0.56556
new_2_486.mat,0.99696
new_2_900.mat,0.96968
new_2_841.mat,0.93763
new_2_144.mat,0.50109
new_2_951.mat,0.99597
new_2_980.mat,0.94010
new_2_151.mat,0.74597
new_2_640.mat,0.94822
new_2_858.mat,0.51393
new_2_44.mat,0.50093
new_2_22.mat,0.55005
new_2_344.mat,0.50005
new_2_21.mat,0.99756
new_2_211.mat,0.99977
new_2_113.mat,0.99960
new_2_772.mat,0.76174
new_2_264.mat,0.56495
new_2_939.mat,0.99818
new_2_122.mat,0.53473
new_2_901.mat,0.54916
new_2_18.mat,0.99173
new_2_115.mat,0.78471
new_2_58.mat,0.50034
new_2_688.mat,0.50025
new_2_404.mat,0.69072
new_2_750.mat,0.50000
new_2_326.mat,0.99957
new_2_280.mat,0.50154
new_2_293.mat,0.99759
new_2_373.mat,0.86373
new_2_369.mat,0.93382
new_2_387.mat,0.87368
new_2_966.mat,0.50380
new_2_154.mat,0.99816
new_2_505.mat,0.99618
new_2_350.mat,0.50003
new_2_168.mat,0.96277
new_2_190.mat,0.58935
new_2_792.mat,0.99934
new_2_409.mat,0.99762
new_2_287.mat,0.50132
new_2_8.mat,0.66878
new_2_221.mat,0.50012
new_2_589.mat,0.50643
new_2_347.mat,0.50029
new_2_568.mat,0.99400
new_2_542.mat,0.50080
new_2_895.mat,0.91072
new_2_565.mat,0.98304
new_2_940.mat,0.69701
new_2_647.mat,0.99666
new_2_198.mat,0.97523
new_2_283.mat,0.64050
new_2_601.mat,0.99869
new_2_891.mat,0.69014
new_2_810.mat,0.50043
new_2_176.mat,0.50120
new_2_308.mat,0.76194
new_2_869.mat,0.81581
new_2_322.mat,0.50016
new_2_276.mat,0.51706
new_2_970.mat,0.77736
new_2_755.mat,0.51237
new_2_504.mat,0.97628
new_2_682.mat,0.57798
new_2_302.mat,0.52051
new_2_710.mat,0.97021
new_2_620.mat,0.99277
new_2_346.mat,0.99977
new_2_319.mat,0.88671
new_2_184.mat,0.99414
new_2_399.mat,0.50145
new_2_79.mat,0.97678
new_2_785.mat,0.88825
new_2_539.mat,0.63852
new_2_313.mat,0.94171
new_2_868.mat,0.85864
new_2_114.mat,0.82828
new_2_390.mat,0.99705
new_2_385.mat,0.94862
new_2_423.mat,0.61268
new_2_510.mat,0.73312
new_2_72.mat,0.50000
new_2_36.mat,0.88142
new_2_933.mat,0.77631
new_2_210.mat,0.99602
new_2_558.mat,0.78014
new_2_575.mat,0.99104
new_2_663.mat,0.50014
new_2_516.mat,0.50045
new_2_391.mat,0.59994
new_2_696.mat,0.99467
new_2_572.mat,0.97917
new_2_175.mat,0.99944
new_2_382.mat,0.64551
new_2_467.mat,0.81623
new_2_638.mat,0.95994
new_2_204.mat,0.50001
new_2_317.mat,0.50001
new_2_141.mat,0.50010
new_2_110.mat,0.99586
new_2_828.mat,0.50027
new_2_525.mat,0.99784
new_2_31.mat,0.99260
new_2_459.mat,0.50011
new_2_491.mat,0.50508
new_2_821.mat,0.51021
new_2_167.mat,0.98780
new_2_314.mat,0.93493
new_2_136.mat,0.96195
new_2_819.mat,0.71676
new_2_236.mat,0.88370
new_2_71.mat,0.82007
new_2_534.mat,0.50965
new_2_782.mat,0.50479
new_2_169.mat,0.54839
new_2_789.mat,0.57566
new_2_751.mat,0.50010
new_2_89.mat,0.99786
new_2_454.mat,0.50059
new_2_554.mat,0.98422
new_2_441.mat,0.50038
new_2_942.mat,0.85398
new_2_138.mat,0.99871
new_2_202.mat,0.50095
new_2_607.mat,0.50830
new_2_230.mat,0.81657
new_2_947.mat,0.50003
new_2_849.mat,0.99846
new_2_513.mat,0.55838
new_2_998.mat,0.50205
new_2_567.mat,0.96338
new_2_563.mat,0.89430
new_2_155.mat,0.51259
new_2_427.mat,0.56410
new_2_679.mat,0.50129
new_2_867.mat,0.96736
new_2_267.mat,0.97581
new_2_223.mat,0.91838
new_2_208.mat,0.99884
new_2_639.mat,0.99897
new_2_436.mat,0.89133
new_2_850.mat,0.54548
new_2_482.mat,0.53989
new_2_258.mat,0.50380
new_2_239.mat,0.92403
new_2_670.mat,0.51198
new_2_109.mat,0.74082
new_2_485.mat,0.72445
new_2_162.mat,0.99412
new_2_883.mat,0.98046
new_2_481.mat,0.72397
new_2_321.mat,0.99820
new_2_916.mat,0.97937
new_2_238.mat,0.99741
new_2_549.mat,0.94102
new_2_488.mat,0.79266
new_2_834.mat,0.99398
new_2_530.mat,0.50104
new_2_773.mat,0.98377
new_2_694.mat,0.99981
new_2_260.mat,0.57067
new_2_250.mat,0.98800
new_2_320.mat,0.78136
new_2_142.mat,0.50404
new_2_268.mat,0.74948
new_2_564.mat,0.50004
new_2_606.mat,0.50001
new_2_936.mat,0.50011
new_2_875.mat,0.97620
new_2_506.mat,0.58557
new_2_311.mat,0.51897
new_2_1000.mat,0.90380
new_2_512.mat,0.51025
new_2_364.mat,0.98831
new_2_11.mat,0.50154
new_2_890.mat,0.50001
new_2_274.mat,0.50001
new_2_691.mat,0.99095
new_2_683.mat,0.50855
new_2_557.mat,0.75808
new_2_619.mat,0.50002
new_2_562.mat,0.90884
new_2_584.mat,0.96296
new_2_93.mat,0.97942
new_2_434.mat,0.50076
new_2_669.mat,0.83689
new_2_944.mat,0.50370
new_2_835.mat,0.98492
new_2_254.mat,0.50022
new_2_915.mat,0.87837
new_2_271.mat,0.98883
new_2_515.mat,0.50045
new_2_524.mat,0.91401
new_2_544.mat,0.54787
new_2_673.mat,0.88467
new_2_907.mat,0.50945
new_2_580.mat,0.92529
new_2_220.mat,0.51077
new_2_126.mat,0.58185
new_2_146.mat,0.81242
new_2_783.mat,0.99927
new_2_593.mat,0.93710
new_2_840.mat,0.50035
new_2_962.mat,0.53131
new_2_823.mat,0.50016
new_2_552.mat,0.87630
new_2_285.mat,0.51547
new_2_602.mat,0.50119
new_2_548.mat,0.99351
new_2_312.mat,0.92170
new_2_836.mat,0.85817
new_2_985.mat,0.99848
new_2_340.mat,0.55202
new_2_790.mat,0.98116
new_2_9.mat,0.50275
new_2_277.mat,0.56153
new_2_192.mat,0.50000
new_2_405.mat,0.50599
new_2_233.mat,0.98261
new_2_590.mat,0.96912
new_2_626.mat,0.86421
new_2_950.mat,0.98542
new_2_378.mat,0.50009
new_2_375.mat,0.93567
new_2_376.mat,0.56606
new_2_811.mat,0.81527
new_2_394.mat,0.99858
new_2_759.mat,0.50020
new_2_786.mat,0.99892
new_2_449.mat,0.97873
new_2_974.mat,0.50012
new_2_807.mat,0.97814
new_2_117.mat,0.75281
new_2_403.mat,0.83423
new_2_591.mat,0.50044
new_2_323.mat,0.96087
new_2_477.mat,0.92628
new_2_676.mat,0.50149
new_2_713.mat,0.50002
new_2_508.mat,0.50066
new_2_99.mat,0.99245
new_2_703.mat,0.50033
new_2_764.mat,0.50251
new_2_509.mat,0.69309
new_2_328.mat,0.51321
new_2_700.mat,0.99690
new_2_458.mat,0.50002
new_2_976.mat,0.99851
new_2_574.mat,0.99831
new_2_803.mat,0.50005
new_2_719.mat,0.50327
new_2_137.mat,0.97322
new_2_794.mat,0.99370
new_2_306.mat,0.99218
new_2_507.mat,0.94530
new_2_14.mat,0.99967
new_2_225.mat,0.99283
new_2_231.mat,0.98179
new_2_380.mat,0.99504
new_2_556.mat,0.98908
new_2_307.mat,0.98989
new_2_989.mat,0.97156
new_2_118.mat,0.96165
new_2_749.mat,0.59478
new_2_582.mat,0.50007
new_2_297.mat,0.71185
new_2_762.mat,0.86580
new_2_90.mat,0.99150
new_2_180.mat,0.97609
new_2_445.mat,0.74808
new_2_68.mat,0.99418
new_2_818.mat,0.89839
new_2_203.mat,0.88719
new_2_426.mat,0.99974
new_2_817.mat,0.62686
new_2_546.mat,0.62701
new_2_667.mat,0.60035
new_2_988.mat,0.50001
new_2_52.mat,0.81690
new_2_483.mat,0.72666
new_2_842.mat,0.50094
new_2_714.mat,0.84741
new_2_150.mat,0.52819
new_2_660.mat,0.90522
new_2_288.mat,0.50000
new_2_955.mat,0.58511
new_2_349.mat,0.51487
new_2_275.mat,0.50002
new_2_993.mat,0.95275
new_2_926.mat,0.50295
new_2_55.mat,0.90443
new_2_304.mat,0.50564
new_2_143.mat,0.83121
new_2_7.mat,0.99982
new_2_379.mat,0.99938
new_2_397.mat,0.99756
new_2_779.mat,0.96557
new_2_50.mat,0.98271
new_2_839.mat,0.71714
new_2_65.mat,0.50479
new_2_707.mat,0.85224
new_2_656.mat,0.50007
new_2_78.mat,0.51393
new_2_547.mat,0.99961
new_2_972.mat,0.55702
new_2_318.mat,0.96326
new_2_952.mat,0.51035
new_2_66.mat,0.98535
new_2_597.mat,0.99808
new_2_610.mat,0.50000
new_2_174.mat,0.80789
new_2_664.mat,0.50111
new_2_910.mat,0.59170
new_2_860.mat,0.50040
new_2_763.mat,0.99862
new_2_920.mat,0.95188
new_2_529.mat,0.99139
new_2_881.mat,0.50003
new_2_573.mat,0.55793
new_2_123.mat,0.87671
new_2_668.mat,0.50019
new_2_954.mat,0.98595
new_2_417.mat,0.99945
new_2_877.mat,0.50211
new_2_87.mat,0.98652
new_2_33.mat,0.79980
new_2_576.mat,0.99891
new_2_437.mat,0.61526
new_2_39.mat,0.55568
new_2_165.mat,0.79145
new_2_386.mat,0.54571
new_2_540.mat,0.71722
new_2_226.mat,0.50000
new_2_780.mat,0.99256
new_2_581.mat,0.88011
new_2_775.mat,0.99576
new_2_444.mat,0.90386
new_2_19.mat,0.60950
new_2_164.mat,0.99712
new_2_187.mat,0.50009
new_2_919.mat,0.99913
new_2_98.mat,0.99528
new_2_197.mat,0.99979
new_2_655.mat,0.59189
new_2_359.mat,0.50425
new_2_147.mat,0.50005
new_2_279.mat,0.68779
new_2_863.mat,0.96655
new_2_739.mat,0.99971
new_2_653.mat,0.62325
new_2_545.mat,0.50462
new_2_726.mat,0.83373
new_2_527.mat,0.56393
new_2_496.mat,0.98333
new_2_178.mat,0.50060
new_2_578.mat,0.86998
new_2_418.mat,0.54778
new_2_101.mat,0.98464
new_2_419.mat,0.99895
new_2_121.mat,0.50140
new_2_232.mat,0.50039
new_2_559.mat,0.50289
new_2_28.mat,0.92769
new_2_189.mat,0.87763
new_2_908.mat,0.91680
new_2_343.mat,0.50336
new_2_216.mat,0.89672
new_2_131.mat,0.99619
new_2_838.mat,0.59673
new_2_882.mat,0.65824
new_2_456.mat,0.50004
new_2_921.mat,0.99765
new_2_611.mat,0.52131
new_2_528.mat,0.54900
new_2_930.mat,0.81146
new_2_416.mat,0.95989
new_2_332.mat,0.50006
new_2_706.mat,0.96144
new_2_519.mat,0.97395
new_2_705.mat,0.87343
new_2_342.mat,0.97228
new_2_77.mat,0.99981
new_2_393.mat,0.98895
new_2_603.mat,0.98618
new_2_34.mat,0.50225
new_2_671.mat,0.98679
new_2_690.mat,0.99845
